name,attack damage,ability power,armor,magic resist,health,mana,attack speed,critical strike chance,description
Deathblade,55,0,0,0,0,0,0,0,Deal 8% bonus damage.
Giant Slayer,30,20,0,0,0,0,10,0,Deal 25% more damage to enemies with more than 1600 maximum Health.
Hextech Gunblade,15,15,0,0,0,0,0,0,"Gain 22%  Omnivamp , which also heals the lowest percent Health ally. Omnivamp : heal for some of damage dealt"
Spear of Shojin,20,20,0,0,0,15,0,0,Attacks grant 5 bonus Mana.
Edge of Night,10,0,20,0,0,0,0,0,"Once per combat: At 60% Health, briefly become untargetable and shed negative effects. Then, gain 15% bonus Attack Speed. [Unique - only 1 per champion]"
Bloodthirster,20,15,0,20,0,0,0,0,"Gain 20%  Omnivamp . Once per combat at 40% Health, gain a 25% max Health Shield that lasts up to 5 seconds. Omnivamp : heal for some of damage dealt"
Sterak's Gage,15,0,0,0,200,0,0,0,"Once per combat at 60% Health, gain 20% max Health and 35% Attack Damage."
Infinity Edge,35,0,0,0,0,0,0,35,"Abilities can critically strike. If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead."
Red Buff,0,0,0,0,0,0,40,0,Deal 6% bonus damage. Attacks and Abilities 1%  Burn  and 33%  Wound  enemies for 5 seconds. Burn : Deals a percent of the target's maximum Health as true damage every second Wound : Reduces healing received
Guinsoo's Rageblade,0,10,0,0,0,0,15,0,Attacks grant 5% stacking Attack Speed.
Statikk Shiv,0,15,0,0,0,15,20,0,Every 3rd attack deals 35 magic damage and 30%  Shreds  4 enemies for 5 seconds. Shred : Reduce Magic Resist
Titan's Resolve,0,0,20,0,0,0,10,0,"Gain 2% Attack Damage and 2 Ability Power when attacking or taking damage, stacking up to 25 times.   At full stacks, gain 20 Armor and 20 Magic Resist."
Runaan's Hurricane,25,0,0,20,0,0,10,0,"Attacks fire a bolt at a nearby enemy, dealing 55% Attack Damage   as physical damage."
Nashor's Tooth,0,30,0,0,150,0,10,0,"After casting an Ability, gain 40% Attack Speed for 5 seconds."
Last Whisper,15,0,0,0,0,0,25,20,Physical damage 30%  Sunders  the target for 3 seconds. This effect does not stack. [Unique - only 1 per champion] Sunder : Reduce Armor
Rabadon's Deathcap,0,50,0,0,0,0,0,0,Deal 20% bonus damage.
Archangel's Staff,0,20,0,0,0,15,0,0,Combat start: Gain 30 Ability Power every 5 seconds in combat.
Crownguard,0,20,20,0,100,0,0,0,"Combat start: Gain a 30% max Health Shield for 8 seconds. When the shield expires, gain 35 Ability Power."
Ionic Spark,0,15,0,25,200,0,0,0,"30%  Shred  enemies within 2 hexes. When enemies cast an Ability, deal magic damage equal to 160% of their maximum Mana. Shred : Reduce Magic Resist"
Morellonomicon,0,25,0,0,150,0,15,0,Attacks and Abilities deal 1%  Burn  and 33%  Wound  to enemies for 10 seconds. [Unique - only 1 per champion] Burn : Deals a percent of the target's maximum Health as true damage every second Wound : Reduces healing received
Jeweled Gauntlet,0,35,0,0,0,0,0,35,"Abilities can critically strike. If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead."
Blue Buff,20,20,0,0,0,20,0,0,"Max mana reduced by 10.  When the holder gets a takedown, they deal 8% more damage for 8 seconds. [Unique - only 1 per champion]"
Protector's Vow,0,0,20,0,0,30,0,0,"Once per combat at 40% Health, gain a 25% max Health Shield that lasts 5 seconds and gain 20 Armor and 20 Magic Resist."
Adaptive Helm,0,15,0,20,0,15,0,0,Combat start: Gain different bonuses based on starting position. Front Two Rows: 40 Armor and Magic Resist. Gain 1 Mana when struck by an attack. Back Two Rows: 20 Ability Power. Gain 10 Mana every 3 seconds.
Redemption,0,0,0,0,150,15,0,0,Heal allies within 1 hex for 15% of their missing Health every 5 seconds. They also take 10% less damage for 5 seconds (damage reduction does not stack).
Hand Of Justice,0,0,0,0,0,15,0,20,"Gain 2 effects: 15% Attack Damage and 15 Ability Power. 15%  Omnivamp . Each round, randomly double 1 of these effects. Omnivamp : heal for some of damage dealt"
Bramble Vest,0,0,55,0,0,0,0,0,"Gain 5% max health. Take 8% reduced damage from attacks. When struck by any attack, deal  100 magic damage  to all adjacent enemies. Cooldown: 2 seconds"
Gargoyle Stoneplate,0,0,35,35,100,0,0,0,Gain 10 Armor and 10 Magic Resist for each enemy targeting the holder.
Sunfire Cape,0,0,20,0,250,0,0,0,"Every 2 seconds, deal 1%  Burn  and 33%  Wound  to an enemy within 2 hexes for 10 seconds. [Unique - only 1 per champion] Burn : Deals a percent of the target's maximum Health as true damage every second Wound : Reduces healing received"
Steadfast Heart,0,0,20,0,250,0,0,20,"Take 8% less damage. While above 50% Health, take 15% less damage, instead."
Dragon's Claw,0,0,0,55,0,0,0,0,"Gain 9% max health. Every 2 seconds, heal 5% max Health."
Evenshroud,0,0,0,20,150,0,0,0,30%  Sunder  enemies within 2 hexes. Gain 25 Armor and Magic Resist for the first 10 seconds of combat. Sunder : Reduce Armor
Quicksilver,0,0,0,20,0,0,30,20,"Combat start: Gain immunity to crowd control for 14 seconds. During this time, gain 4% Attack Speed every 2 seconds. [Unique - only 1 per champion]"
Warmog's Armor,0,0,0,0,600,0,0,0,Gain 8% max health.
Guardbreaker,0,10,0,0,150,0,20,20,"After damaging a Shield, deal 25% more damage for 3 seconds."
Thief's Gloves,0,0,0,0,150,0,0,20,Each round: Equip 2 random items. [Consumes 3 item slots.]
True Damage Emblem,10,0,0,0,0,0,0,0,The holder joins the True Damage band. [Unique - only 1 per champion]
8-bit Emblem,0,0,0,0,0,0,10,0,The holder joins the 8-bit band. [Unique - only 1 per champion]
K/DA Emblem,0,10,0,0,0,0,0,0,The holder joins the K/DA band. [Unique - only 1 per champion]
Emo Emblem,0,0,0,0,0,15,0,0,The holder joins the Emo band. [Unique - only 1 per champion]
Pentakill Emblem,0,0,20,0,0,0,0,0,The holder joins the Pentakill band. [Unique - only 1 per champion]
Heartsteel Emblem,0,0,0,0,150,0,0,0,The holder joins the Heartsteel band. [Unique - only 1 per champion]
Punk Emblem,0,0,0,0,0,0,0,20,The holder joins the Punk band. [Unique - only 1 per champion]
Country Emblem,0,0,0,20,0,0,0,0,The holder joins the Country band. [Unique - only 1 per champion]
Jazz Emblem,0,0,0,0,150,0,0,0,The holder joins the Jazz band. [Unique - only 1 per champion Elusive - cannot be crafted.]
Sentinel Emblem,0,0,0,0,150,0,0,0,The holder gains the Sentinel trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Superfan Emblem,0,0,0,0,150,0,0,0,The holder gains the Superfan trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Spellweaver Emblem,0,0,0,0,150,0,0,0,The holder gains the Spellweaver trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Rapidfire Emblem,0,0,0,0,150,0,0,0,The holder gains the Rapidfire trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Mosher Emblem,0,0,0,0,150,0,0,0,The holder gains the Mosher trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Guardian Emblem,0,0,0,0,150,0,0,0,The holder gains the Guardian trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Hyperpop Emblem,0,0,0,0,150,0,0,0,The holder joins the Hyperpop band. [Unique - only 1 per champion Elusive - cannot be crafted.]
Executioner Emblem,0,0,0,0,150,0,0,0,The holder gains the Executioner trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Edgelord Emblem,0,0,0,0,150,0,0,0,The holder gains the Edgelord trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Disco Emblem,0,0,0,0,150,0,0,0,The holder joins the Disco band. [Unique - only 1 per champion Elusive - cannot be crafted.]
Dazzler Emblem,0,0,0,0,150,0,0,0,The holder gains the Dazzler trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Crowd Diver Emblem,0,0,0,0,150,0,0,0,The holder gains the Crowd Diver trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Bruiser Emblem,0,0,0,0,150,0,0,0,The holder gains the Bruiser trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Big Shot Emblem,0,0,0,0,150,0,0,0,The holder gains the Big Shot trait. [Unique - only 1 per champion Elusive - cannot be crafted.]
Luminous Deathblade,105,0,0,0,0,0,0,0,Deal  12%  bonus damage.
Demonslayer,50,40,0,0,0,0,10,0,Deal  60%  more damage to enemies with more than 1600 maximum Health.
Hextech Lifeblade,30,50,0,0,0,0,0,0,Gain  35%  Omnivamp. Damage dealt heals the lowest percent Health ally for the same amount.
Spear of Hirana,45,45,0,0,0,15,0,0,Attacks grant  10 bonus Mana .
Brink of Dawn,30,0,30,0,0,0,0,0,"Once per combat: At 60% Health, briefly become untargetable and shed negative effects. Then,  heal 100% missing health and gain 85% bonus Attack Speed .  [Unique - only 1 per champion]"
Blessed Bloodthirster,40,30,0,20,0,0,0,0,"Gain  40%   Omnivamp . Once per combat: At 40% Health, gain a  40%  max Health Shield that lasts up to 5 seconds. Omnivamp : heal for some of damage dealt"
Sterak's Megashield,30,0,0,0,400,0,0,0,"Once per combat at 60% Health, gain  30% max Health  and  55% Attack Damage ."
Zenith Edge,65,0,0,0,0,0,0,75,"Abilities can critically strike. If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead."
Crest of Cinders,0,0,0,0,0,0,60,0,Deal  8%  bonus damage. Attacks and Abilities  3%   Burn  and  33%   Wound  enemies for 5 seconds. Burn : Deals a percent of the target's maximum Health as true damage every second Wound : Reduces healing received
